sample_id	SBS1	SBS2	SBS3	SBS4	SBS5	SBS6	SBS7a	SBS7b	SBS7c	SBS7d	SBS8	SBS9	SBS10a	SBS10b	SBS11	SBS12	SBS13	SBS14	SBS15	SBS16	SBS17a	SBS17b	SBS18	SBS19	SBS20	SBS21	SBS22	SBS23	SBS24	SBS25	SBS26	SBS27	SBS28	SBS29	SBS30	SBS31	SBS32	SBS33	SBS34	SBS35	SBS36	SBS37	SBS38	SBS39	SBS40	SBS41	SBS42	SBS43	SBS44	SBS45	SBS46	SBS47	SBS48	SBS49	SBS50	SBS51	SBS52	SBS53	SBS54	SBS55	SBS56	SBS57	SBS58	SBS59	SBS60	SBS84	SBS85	SSE	mutation_count
EXTERN-MELA-20140924-032	0	0	0	0	0.0904586692581448	0	0.587368483894771	0.250661620547699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.033	93689
EXTERN-MELA-20140924-028	0	0	0	0	0.0551522902658844	0	0.490048274251128	0.37744783296437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.024	103779
EXTERN-MELA-20140924-036	0	0	0	0	0	0	0.578011768003096	0.290053394390734	0.0566482214519006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.033	350913
EXTERN-MELA-20140924-034	0	0	0	0	0	0	0.703760860717312	0.176840468133811	0.0571934775470289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.049	339273
EXTERN-MELA-20140924-052	0	0	0	0	0.103082476558775	0	0.749511157729345	0.14740636571188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.024	63872
EXTERN-MELA-20140924-050	0	0	0	0	0.0625924076356823	0	0.638899252008049	0.271071738849586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023	100612
EXTERN-MELA-20140924-040	0	0	0	0	0.181120142154887	0	0.595529855010109	0.149174252383625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027	21996
EXTERN-MELA-20140924-038	0.0575806554283208	0	0	0	0.66905646027819	0	0	0	0.0611881252486882	0	0	0	0	0	0	0	0.0634934713912811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0895599456976466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.055	13055
EXTERN-MELA-20140924-048	0	0	0	0	0	0	0.816025575782531	0.120493980946611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.033	149794
EXTERN-MELA-20140924-044	0	0	0	0	0	0	0.546070459621749	0.289956005182603	0.0649024333545459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.028	491385
EXTERN-MELA-20140924-122	0	0	0	0	0	0	0.746256163632925	0.184734194980876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032	177376
EXTERN-MELA-20140924-120	0	0	0	0	0	0	0.623160742431932	0.276379757383287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.026	179628
EXTERN-MELA-20140924-126	0	0	0	0	0	0	0.68490114789345	0.230963724442896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.031	125069
EXTERN-MELA-20140924-054	0	0	0	0	0.111339612528321	0	0.619401135691263	0.269259251780415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03	50357
EXTERN-MELA-20140505-007	0.0521557568641167	0	0	0	0.7671143213515	0	0	0	0.0630268935104546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.054	6243
EXTERN-MELA-20140505-017	0.0836607823088312	0	0	0	0.748426372675657	0	0	0	0.0562024247896584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.055	3448
EXTERN-MELA-20140505-011	0	0	0	0	0.0584714930157505	0	0.637304727682134	0.201289006345491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03	761170
EXTERN-MELA-20140505-024	0.125911474637192	0	0	0	0.59533422326509	0	0	0	0.0563752255590872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0603573704438762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.055	5244
EXTERN-MELA-20140514-033	0.0939824769635605	0	0	0	0.767728420624668	0	0	0	0.0668677817141269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.054	3413
EXTERN-MELA-20140505-029	0	0	0	0	0.13485039597689	0	0.624789966238026	0.183399698475693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.024	23049
EXTERN-MELA-20140505-030	0	0	0	0	0.102274023589759	0	0.780089924085639	0.117636052324602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	16114
EXTERN-MELA-20140505-031	0	0	0	0	0.0942454929560608	0	0.585419579062715	0.223877978198661	0.063625497408233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032	60373
EXTERN-MELA-20140505-037	0	0.0663849582742219	0	0	0.433157611065897	0	0.172192866534985	0.130815150996937	0.145289529950773	0.0521598831771866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.045	7915
EXTERN-MELA-20140505-033	0	0	0	0	0	0	0.743322437181923	0.121700296318531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027	183745
EXTERN-MELA-20140505-035	0	0	0	0	0.0514503317099016	0	0.58961194744627	0.225323283469995	0.0864886605544842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023	51435
EXTERN-MELA-20140514-040	0.128933939549603	0	0	0	0.773924019953186	0	0	0	0.054332727980921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.049	2666
EXTERN-MELA-20140514-044	0.112993978031864	0	0	0	0.679113036854377	0	0	0	0.0888002799186439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.048	7879
EXTERN-MELA-20140514-051	0	0	0	0	0.511417345199645	0	0.146530854580336	0	0	0.0617405549182775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0788045299196831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.054	4663
EXTERN-MELA-20140514-057	0.0930181293626261	0	0	0	0.714392063510615	0	0	0	0.0670389082918808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.047	5239
EXTERN-MELA-20140514-060	0.0566983676699332	0	0	0	0.780401993021903	0	0	0	0.0788585870531682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.052	6420
EXTERN-MELA-20140524-011	0	0	0	0	0	0	0.635104912077625	0.166150314557451	0.1144693814658	0.0586958354098018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03	140087
EXTERN-MELA-20140524-015	0	0	0	0	0.143017562953414	0	0.628494665617357	0.215436145301051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.024	42559
EXTERN-MELA-20140524-013	0	0	0	0	0.0501106630126665	0	0.415785312481438	0.393234502301674	0.108647405648883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032	229385
EXTERN-MELA-20140505-039	0	0	0	0	0.0603092064657039	0	0.746687870408954	0.193002923125342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.016	209183
EXTERN-MELA-20140505-046	0	0	0	0	0.128486382967551	0	0.632335343992901	0.120799483918793	0	0.0893467042619865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	45320
EXTERN-MELA-20140505-044	0	0	0	0	0	0	0.693524426421365	0.150115415587439	0.103995104056298	0.0523650539348975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.028	37879
EXTERN-MELA-20140505-042	0	0	0	0	0.0585146180398545	0	0.66600511912897	0.175567930244931	0	0.051503983982485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.028	76083
EXTERN-MELA-20140505-050	0	0	0	0	0.124154996620407	0	0.533834951306707	0.217673708402652	0.0635484389185329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.031	57591
EXTERN-MELA-20140505-048	0	0	0	0	0	0	0.480308416029224	0.362363531864219	0.0702654077493758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.032	33547
EXTERN-MELA-20140505-057	0	0	0	0	0	0	0.887223926260368	0.0927882081317799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.046	94098
EXTERN-MELA-20140505-055	0.0636036693519575	0	0	0	0.642594241601598	0	0.0739777269870572	0	0.0509486842460943	0	0	0	0	0	0	0	0.0689348813804849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.053	3560
EXTERN-MELA-20140505-053	0	0	0	0	0.0710727935031755	0	0.627151514753322	0.26799067369292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021	73502
EXTERN-MELA-20140505-062	0	0.067946496299968	0	0	0	0	0.462635245266716	0.280010288812699	0.12121562279464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027	311346
EXTERN-MELA-20140505-059	0	0	0	0	0.0510175440475158	0	0.583852689477641	0.283743010552196	0.0511869287348194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021	192559
EXTERN-MELA-20140505-074	0	0	0	0	0	0	0.686986126076043	0.219970838890441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.024	86790
EXTERN-MELA-20140505-068	0	0	0	0	0	0	0.702602039642298	0.148463811965801	0.0598454375220006	0.0528658333603223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.026	43438
EXTERN-MELA-20140514-009	0	0	0	0	0	0	0.811673235180674	0.136855771438426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021	339573
EXTERN-MELA-20140514-013	0	0	0	0	0.112230524145471	0	0.568929077910116	0.263878819473294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.038	29781
EXTERN-MELA-20140514-021	0	0	0	0	0.623959880189827	0	0	0	0.0614010460808848	0	0	0	0	0	0	0	0.0671530112880619	0	0	0	0	0.0719724762841576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0574501827771556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.052	7357
EXTERN-MELA-20140514-029	0.144347941127971	0	0	0	0.679588062591619	0	0	0	0.0696572589446323	0	0	0	0	0	0	0	0.0704747896009496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.051	4034
EXTERN-MELA-20140514-027	0.0921647173406442	0	0	0	0.698292349043024	0	0	0	0.0966789486801585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0640776425369712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.054	3084
EXTERN-MELA-20140514-031	0	0.056724961097568	0	0	0.479452023646985	0	0	0.121488606472883	0	0	0	0	0	0	0	0	0.0841889100897057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.221486198022291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.035	7699
EXTERN-MELA-20140526-070	0.125236680861388	0	0	0	0.648641206935585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.113868925268332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.047	3105
EXTERN-MELA-20140526-076	0	0	0	0	0	0	0.691652049520668	0.192002168285958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027	335628
EXTERN-MELA-20140526-072	0	0	0	0	0	0	0.66021881373637	0.244016718122816	0.0568555027003729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	236611
EXTERN-MELA-20140524-019	0	0	0	0	0	0	0.664768944747738	0.205244452488364	0.0702736962439175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022	103243
EXTERN-MELA-20140524-017	0.0687273886594337	0	0	0	0.57548239267896	0	0.062632766268733	0	0	0.102137770807403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0593265267935316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.048	9199
EXTERN-MELA-20140524-021	0	0	0	0	0.110326719522503	0	0.772648755031019	0.117024525446478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.014	32093
EXTERN-MELA-20140924-104	0	0	0	0	0.107387959735963	0	0.63391373309574	0.200591840045785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	69140
EXTERN-MELA-20140524-048	0	0	0	0	0.0536338250369259	0	0.739349379765082	0.159971542224279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.035	97035
EXTERN-MELA-20140924-024	0	0	0	0	0.070231240999573	0	0.705155774977332	0.175699072198178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	95795
